X,y
  (0, 7512)	1
  (0, 6945)	1
  (0, 14378)	1
  (0, 21894)	1
  (0, 13302)	1
  (0, 5323)	1",0
"  (0, 8571)	1
  (0, 20776)	1
  (0, 15649)	1
  (0, 1427)	1
  (0, 498)	1",0
"  (0, 1699)	1
  (0, 9746)	1",0
"  (0, 18567)	1
  (0, 5641)	1
  (0, 20016)	1
  (0, 18497)	1
  (0, 11134)	1
  (0, 21509)	1",0
"  (0, 18428)	1
  (0, 1797)	2
  (0, 16562)	1
  (0, 18419)	1
  (0, 8523)	1
  (0, 6693)	1
  (0, 19971)	1
  (0, 13224)	1
  (0, 11381)	1",0
"  (0, 20260)	1
  (0, 2714)	1
  (0, 22382)	1
  (0, 14327)	1
  (0, 7895)	1
  (0, 2788)	1
  (0, 9319)	1
  (0, 8456)	1
  (0, 19397)	1
  (0, 2081)	1
  (0, 19618)	1
  (0, 282)	1
  (0, 1644)	1
  (0, 20833)	1
  (0, 15904)	1
  (0, 14053)	1
  (0, 4768)	1",0
"  (0, 14730)	2
  (0, 19894)	1
  (0, 1797)	1
  (0, 14327)	4
  (0, 3721)	1
  (0, 20069)	1
  (0, 14736)	1
  (0, 14636)	1
  (0, 9125)	1
  (0, 9297)	1
  (0, 19172)	1
  (0, 19716)	1
  (0, 17974)	1
  (0, 11485)	1
  (0, 3988)	1
  (0, 16907)	1
  (0, 20993)	1
  (0, 5271)	1",0
"  (0, 14069)	1
  (0, 20260)	1
  (0, 21574)	2
  (0, 10007)	1
  (0, 21005)	1
  (0, 12322)	1
  (0, 14884)	1
  (0, 19867)	1
  (0, 21899)	1
  (0, 20069)	1
  (0, 6282)	1
  (0, 17668)	1
  (0, 13587)	1
  (0, 9343)	1
  (0, 6640)	1
  (0, 11974)	1
  (0, 5874)	1
  (0, 19180)	1
  (0, 6890)	1",1
"  (0, 13853)	1
  (0, 14247)	2
  (0, 21521)	1
  (0, 10373)	1
  (0, 8703)	1
  (0, 11702)	1
  (0, 8910)	1
  (0, 19503)	2",0
"  (0, 10318)	1
  (0, 3060)	1
  (0, 5874)	1",1
"  (0, 12941)	1
  (0, 10354)	1
  (0, 16355)	1
  (0, 8792)	1
  (0, 21248)	1
  (0, 18913)	1",0
"  (0, 11012)	1
  (0, 18567)	1
  (0, 10318)	1
  (0, 9696)	1
  (0, 4726)	1
  (0, 20260)	3
  (0, 13853)	1
  (0, 19894)	1
  (0, 22382)	1
  (0, 19992)	1
  (0, 15618)	1
  (0, 7895)	1
  (0, 9886)	1
  (0, 21485)	1
  (0, 21168)	1
  (0, 6282)	1
  (0, 12675)	1
  (0, 8064)	1
  (0, 14641)	1
  (0, 3867)	1
  (0, 17668)	1
  (0, 13958)	1
  (0, 3842)	1
  (0, 17904)	1
  (0, 9254)	1
  (0, 20278)	1
  (0, 7689)	1
  (0, 6572)	1
  (0, 13184)	1
  (0, 4702)	1
  (0, 2081)	1
  (0, 20945)	1
  (0, 13080)	1
  (0, 9661)	1
  (0, 2500)	1
  (0, 5874)	1
  (0, 5914)	1
  (0, 4489)	1
  (0, 19181)	1
  (0, 7376)	1
  (0, 7677)	1
  (0, 8538)	1
  (0, 5915)	1",1
"  (0, 12213)	1
  (0, 3304)	2",0
"  (0, 10354)	1
  (0, 8703)	1
  (0, 14205)	1",0
"  (0, 13853)	2
  (0, 22382)	1
  (0, 12322)	1
  (0, 12213)	1
  (0, 14603)	1
  (0, 13257)	1
  (0, 9654)	1
  (0, 11958)	1
  (0, 13618)	1
  (0, 2401)	1
  (0, 5983)	1
  (0, 5801)	1
  (0, 13070)	1",0
"  (0, 20260)	1
  (0, 22382)	2
  (0, 19886)	1
  (0, 8905)	1
  (0, 9017)	1
  (0, 22038)	1
  (0, 3047)	1
  (0, 8942)	1
  (0, 21729)	1
  (0, 22020)	1
  (0, 7140)	1
  (0, 18893)	1",0
"  (0, 10318)	1
  (0, 20260)	1
  (0, 12941)	1
  (0, 19894)	1
  (0, 1626)	1
  (0, 2714)	1
  (0, 10007)	1
  (0, 22382)	1
  (0, 19992)	1
  (0, 10354)	2
  (0, 14327)	1
  (0, 16355)	2
  (0, 1183)	1
  (0, 7895)	2
  (0, 10373)	1
  (0, 14606)	1
  (0, 20182)	1
  (0, 12240)	1
  (0, 21725)	1
  (0, 8623)	1
  (0, 22000)	1
  (0, 4741)	1
  (0, 17745)	1
  (0, 9075)	1
  (0, 4913)	1",0
"  (0, 14730)	1
  (0, 14446)	1
  (0, 10007)	1
  (0, 21543)	1
  (0, 3088)	1
  (0, 17071)	1
  (0, 13072)	1
  (0, 9116)	1",0
"  (0, 10318)	1
  (0, 14730)	1
  (0, 19894)	3
  (0, 2714)	1
  (0, 22382)	1
  (0, 19886)	1
  (0, 1797)	1
  (0, 14152)	1
  (0, 18181)	1
  (0, 11463)	1
  (0, 14603)	1
  (0, 14758)	1
  (0, 20182)	1
  (0, 9055)	1
  (0, 7680)	1
  (0, 8856)	1
  (0, 13224)	1
  (0, 17809)	1
  (0, 17779)	1
  (0, 7008)	1
  (0, 14575)	1
  (0, 21999)	1
  (0, 4657)	1
  (0, 17881)	1",0
"  (0, 8571)	1
  (0, 12941)	1
  (0, 14825)	1
  (0, 19886)	1
  (0, 14603)	1
  (0, 18723)	1
  (0, 18641)	1
  (0, 7207)	1
  (0, 14406)	1
  (0, 2979)	1
  (0, 17598)	1
  (0, 3543)	1
  (0, 2778)	1
  (0, 16517)	1
  (0, 15761)	1",0
"  (0, 8571)	1
  (0, 9696)	1
  (0, 19894)	4
  (0, 10007)	1
  (0, 19886)	1
  (0, 15776)	1
  (0, 21055)	1
  (0, 4185)	1
  (0, 3758)	1
  (0, 12453)	1
  (0, 21736)	1
  (0, 14161)	1
  (0, 6909)	1
  (0, 14963)	1
  (0, 11672)	1
  (0, 21060)	1
  (0, 5874)	2
  (0, 16894)	1
  (0, 1786)	1
  (0, 19235)	2
  (0, 19290)	1
  (0, 16069)	1
  (0, 16675)	1
  (0, 10725)	1",1
"  (0, 13815)	1
  (0, 9838)	1
  (0, 5193)	1
  (0, 20582)	1
  (0, 14404)	1",0
"  (0, 8897)	1
  (0, 8571)	1
  (0, 20260)	2
  (0, 8703)	1
  (0, 20182)	2
  (0, 9017)	1
  (0, 17587)	1
  (0, 1425)	1
  (0, 18161)	1
  (0, 19259)	1
  (0, 10360)	1
  (0, 21321)	1
  (0, 16928)	1
  (0, 17215)	1",0
"  (0, 10318)	1
  (0, 22382)	1
  (0, 9078)	1
  (0, 16562)	1
  (0, 21899)	1
  (0, 11463)	1
  (0, 14603)	1
  (0, 20069)	1
  (0, 8930)	1
  (0, 6282)	1
  (0, 19870)	1
  (0, 21699)	1
  (0, 6361)	1
  (0, 6340)	1
  (0, 21725)	1
  (0, 2116)	1
  (0, 4709)	1
  (0, 15836)	1
  (0, 8882)	2
  (0, 4335)	1
  (0, 4006)	1
  (0, 7626)	1
  (0, 22093)	1",0
"  (0, 8571)	1
  (0, 12322)	1
  (0, 13983)	1
  (0, 5874)	1",1
"  (0, 8571)	2
  (0, 20260)	2
  (0, 13853)	1
  (0, 20340)	1
  (0, 14247)	1
  (0, 4660)	1
  (0, 8370)	1
  (0, 14909)	1
  (0, 10354)	1
  (0, 16588)	1
  (0, 1797)	2
  (0, 21899)	1
  (0, 19971)	1
  (0, 9087)	1
  (0, 21677)	1
  (0, 12354)	1
  (0, 6098)	1
  (0, 13499)	1
  (0, 15214)	1
  (0, 11301)	1",0
"  (0, 20260)	1
  (0, 13853)	1
  (0, 21574)	1
  (0, 1626)	1
  (0, 14247)	1
  (0, 20041)	1
  (0, 14603)	1
  (0, 1752)	4
  (0, 12117)	1
  (0, 3842)	1
  (0, 20289)	1
  (0, 11702)	1
  (0, 4456)	1
  (0, 4403)	1
  (0, 15836)	1
  (0, 1660)	1
  (0, 6475)	1
  (0, 2812)	1
  (0, 19461)	1
  (0, 16120)	1",0
"  (0, 16745)	1
  (0, 1797)	1
  (0, 7481)	1
  (0, 8375)	1
  (0, 18755)	1
  (0, 11176)	1
  (0, 13814)	1",0
"  (0, 12941)	1
  (0, 3721)	1
  (0, 20069)	1
  (0, 7855)	1
  (0, 12158)	1
  (0, 9319)	1
  (0, 18125)	1
  (0, 11655)	1
  (0, 7901)	1",0
"  (0, 10318)	1
  (0, 20260)	1
  (0, 13853)	2
  (0, 2714)	1
  (0, 10007)	1
  (0, 12150)	1
  (0, 9124)	1
  (0, 4058)	1
  (0, 14146)	1
  (0, 21008)	1
  (0, 10851)	1
  (0, 5038)	1
  (0, 5737)	1
  (0, 11291)	1
  (0, 42)	1",0
"  (0, 22123)	1
  (0, 20260)	1
  (0, 10007)	1
  (0, 15028)	1
  (0, 14111)	1
  (0, 9697)	1
  (0, 8627)	1
  (0, 3424)	1
  (0, 13776)	1
  (0, 5874)	1
  (0, 7619)	1
  (0, 19543)	1
  (0, 2348)	1
  (0, 6163)	2
  (0, 10129)	1
  (0, 4958)	1
  (0, 14046)	1
  (0, 14323)	1
  (0, 14260)	1
  (0, 16168)	1
  (0, 20495)	1
  (0, 10098)	1
  (0, 15175)	1
  (0, 15346)	1
  (0, 14139)	1
  (0, 4120)	1
  (0, 1697)	1
  (0, 15124)	1
  (0, 17687)	1
  (0, 13634)	1
  (0, 14138)	1
  (0, 10324)	1
  (0, 307)	1",1
"  (0, 10318)	1
  (0, 19894)	1
  (0, 14733)	1
  (0, 22300)	1
  (0, 1425)	1
  (0, 19948)	1
  (0, 13618)	1
  (0, 12105)	1
  (0, 7689)	1
  (0, 21396)	1
  (0, 4978)	2
  (0, 13741)	1
  (0, 20020)	1",0
"  (0, 11012)	1
  (0, 18567)	1
  (0, 22417)	2
  (0, 21540)	1
  (0, 20260)	3
  (0, 13853)	1
  (0, 12941)	1
  (0, 1626)	1
  (0, 22382)	3
  (0, 19886)	2
  (0, 1797)	1
  (0, 9078)	2
  (0, 22397)	5
  (0, 7895)	1
  (0, 12588)	1
  (0, 6282)	1
  (0, 8703)	1
  (0, 5641)	1
  (0, 19870)	1
  (0, 17611)	1
  (0, 18298)	1
  (0, 21992)	1
  (0, 21725)	1
  (0, 12327)	1
  (0, 7910)	1
  (0, 4190)	1
  (0, 4940)	2
  (0, 17805)	1
  (0, 5874)	1
  (0, 19883)	1
  (0, 19237)	1
  (0, 5647)	1",1
"  (0, 20260)	1
  (0, 20096)	1
  (0, 19894)	1
  (0, 2256)	1
  (0, 10007)	1
  (0, 21521)	1
  (0, 1797)	1
  (0, 11986)	1
  (0, 9078)	1
  (0, 1175)	1
  (0, 11724)	1
  (0, 14603)	1
  (0, 20182)	1
  (0, 17668)	1
  (0, 21891)	1
  (0, 16994)	1
  (0, 17902)	1
  (0, 4537)	1
  (0, 35)	1
  (0, 14353)	1
  (0, 20954)	1
  (0, 11798)	1
  (0, 17478)	1",0
"  (0, 4726)	2
  (0, 22123)	1
  (0, 13853)	1
  (0, 2256)	2
  (0, 2714)	1
  (0, 10007)	1
  (0, 19992)	1
  (0, 21005)	1
  (0, 1797)	1
  (0, 14152)	1
  (0, 14754)	1
  (0, 17794)	1
  (0, 8857)	1
  (0, 1777)	1
  (0, 17904)	1
  (0, 9924)	1
  (0, 9721)	1
  (0, 9638)	1
  (0, 22191)	1
  (0, 11411)	1
  (0, 15525)	1
  (0, 15613)	1
  (0, 13756)	1
  (0, 3370)	1",0
"  (0, 9696)	1
  (0, 20260)	1
  (0, 14730)	1
  (0, 22382)	1
  (0, 14909)	1
  (0, 10354)	1
  (0, 12322)	1
  (0, 22397)	1
  (0, 7895)	1
  (0, 21899)	1
  (0, 11463)	1
  (0, 22006)	1
  (0, 9654)	1
  (0, 9017)	1
  (0, 22038)	1
  (0, 3059)	1
  (0, 12453)	1
  (0, 17606)	1
  (0, 4758)	1
  (0, 7604)	1
  (0, 21394)	1
  (0, 22231)	1
  (0, 3170)	1
  (0, 16669)	1",0
"  (0, 10318)	1
  (0, 20260)	1
  (0, 20096)	1
  (0, 21574)	1
  (0, 21005)	1
  (0, 19886)	1
  (0, 19867)	1
  (0, 14733)	1
  (0, 1431)	1
  (0, 14603)	1
  (0, 14736)	1
  (0, 17611)	1
  (0, 14146)	1
  (0, 9087)	1
  (0, 13587)	1
  (0, 20054)	1
  (0, 6945)	1
  (0, 20946)	1
  (0, 6684)	1",0
"  (0, 10318)	1
  (0, 9696)	2
  (0, 20260)	2
  (0, 13853)	1
  (0, 3165)	1
  (0, 20041)	1
  (0, 14909)	1
  (0, 14152)	1
  (0, 8285)	1
  (0, 21485)	2
  (0, 12255)	1
  (0, 8064)	1
  (0, 3059)	1
  (0, 12453)	1
  (0, 12250)	1
  (0, 1966)	1
  (0, 12045)	1
  (0, 7656)	1
  (0, 3172)	1
  (0, 11580)	1
  (0, 8386)	1
  (0, 882)	1",0
"  (0, 18567)	1
  (0, 10318)	1
  (0, 21540)	1
  (0, 2077)	1
  (0, 14446)	1
  (0, 22382)	1
  (0, 20056)	1
  (0, 3721)	1
  (0, 14603)	1
  (0, 9124)	2
  (0, 9055)	1
  (0, 2808)	1
  (0, 3059)	1
  (0, 3338)	1
  (0, 17071)	1
  (0, 13224)	1
  (0, 22035)	2
  (0, 16348)	1
  (0, 20228)	1
  (0, 6716)	1",0
"  (0, 18567)	1
  (0, 6297)	1
  (0, 21725)	1
  (0, 9413)	1
  (0, 1955)	1
  (0, 5874)	1",1
"  (0, 4726)	1
  (0, 22123)	1
  (0, 2256)	1
  (0, 14909)	1
  (0, 10354)	2
  (0, 4248)	1
  (0, 22397)	1
  (0, 14152)	1
  (0, 22273)	1
  (0, 9055)	1
  (0, 8036)	1
  (0, 6984)	1
  (0, 21626)	1
  (0, 15787)	1
  (0, 13420)	2",0
"  (0, 19894)	1
  (0, 10354)	2
  (0, 21521)	2
  (0, 2396)	1
  (0, 1797)	1
  (0, 7895)	1
  (0, 8703)	1
  (0, 20793)	1
  (0, 18666)	1
  (0, 1425)	1
  (0, 6417)	1
  (0, 20448)	1
  (0, 8831)	1
  (0, 7670)	1
  (0, 13408)	1
  (0, 11637)	1
  (0, 6252)	1
  (0, 17024)	1
  (0, 18726)	1",0
"  (0, 11012)	1
  (0, 20260)	3
  (0, 13853)	1
  (0, 14730)	1
  (0, 21005)	1
  (0, 3951)	1
  (0, 21899)	1
  (0, 18641)	1
  (0, 21047)	1
  (0, 21565)	1
  (0, 8046)	1
  (0, 15145)	1
  (0, 5630)	1
  (0, 11832)	1
  (0, 7597)	1
  (0, 14902)	1
  (0, 10825)	1
  (0, 21861)	1
  (0, 9540)	1
  (0, 14100)	1
  (0, 19786)	1",0
"  (0, 2077)	1
  (0, 1626)	1
  (0, 1797)	1
  (0, 14884)	1
  (0, 13002)	1
  (0, 14603)	1
  (0, 8910)	1
  (0, 6640)	1
  (0, 1955)	1
  (0, 5874)	1
  (0, 18714)	1",1
"  (0, 10318)	2
  (0, 2077)	1
  (0, 19894)	3
  (0, 19886)	1
  (0, 21699)	1
  (0, 19328)	1
  (0, 14716)	1
  (0, 3042)	1
  (0, 9240)	1
  (0, 18486)	1
  (0, 18309)	1
  (0, 18107)	1
  (0, 16206)	1",0
"  (0, 10318)	1
  (0, 20260)	1
  (0, 2077)	1
  (0, 19894)	1
  (0, 21574)	1
  (0, 2714)	1
  (0, 18181)	1
  (0, 8545)	1
  (0, 19971)	1
  (0, 11702)	1
  (0, 10979)	1
  (0, 6311)	1
  (0, 18787)	1
  (0, 7188)	1
  (0, 18194)	1
  (0, 13673)	1
  (0, 83)	1
  (0, 15588)	1
  (0, 4121)	1
  (0, 8237)	1
  (0, 4119)	1",0
"  (0, 11012)	1
  (0, 20260)	1
  (0, 8370)	1
  (0, 21036)	1
  (0, 10354)	1
  (0, 2396)	1
  (0, 3611)	1
  (0, 4088)	1
  (0, 14834)	1
  (0, 19082)	1
  (0, 19757)	1",0
"  (0, 4726)	1
  (0, 13853)	2
  (0, 12941)	1
  (0, 21836)	1
  (0, 2714)	1
  (0, 14825)	2
  (0, 19886)	1
  (0, 10354)	1
  (0, 15618)	1
  (0, 11986)	1
  (0, 20761)	1
  (0, 15467)	1
  (0, 18641)	1
  (0, 9761)	1
  (0, 9278)	2
  (0, 3867)	1
  (0, 20215)	1
  (0, 20902)	1
  (0, 4058)	1
  (0, 9254)	1
  (0, 4758)	1
  (0, 8450)	1
  (0, 2392)	1
  (0, 9028)	1
  (0, 15152)	1
  (0, 8374)	1
  (0, 2326)	1
  (0, 5874)	1
  (0, 6852)	1
  (0, 18364)	1
  (0, 6851)	1
  (0, 22133)	1",1
"  (0, 2155)	1
  (0, 8000)	1
  (0, 11058)	1
  (0, 6065)	1
  (0, 14423)	1
  (0, 14894)	1
  (0, 15128)	1
  (0, 19708)	1
  (0, 6068)	1",0
"  (0, 10318)	1
  (0, 20260)	1
  (0, 12941)	1
  (0, 19894)	1
  (0, 10007)	1
  (0, 22382)	2
  (0, 12322)	1
  (0, 9078)	1
  (0, 3721)	1
  (0, 8107)	1
  (0, 19073)	1
  (0, 14606)	1
  (0, 14508)	1
  (0, 16123)	1
  (0, 20678)	1
  (0, 5681)	1
  (0, 20303)	1
  (0, 1531)	1
  (0, 4676)	1
  (0, 21918)	1
  (0, 4559)	1
  (0, 9234)	1
  (0, 18373)	1
  (0, 4063)	1
  (0, 15533)	1
  (0, 11816)	1",0
"  (0, 20260)	2
  (0, 20327)	1
  (0, 7183)	1
  (0, 20098)	1
  (0, 18428)	1
  (0, 14247)	2
  (0, 21005)	1
  (0, 8370)	2
  (0, 9078)	1
  (0, 6647)	1
  (0, 20056)	1
  (0, 19073)	1
  (0, 1777)	1
  (0, 8545)	1
  (0, 6340)	1
  (0, 7854)	1
  (0, 20995)	1
  (0, 848)	1
  (0, 12445)	1",0
"  (0, 10354)	1
  (0, 21521)	1
  (0, 8604)	1
  (0, 13444)	1",0
"  (0, 10318)	1
  (0, 12941)	1
  (0, 10354)	1
  (0, 11463)	1
  (0, 9654)	1
  (0, 11899)	1
  (0, 15647)	1
  (0, 12389)	1",0
"  (0, 10318)	1
  (0, 9696)	1
  (0, 4726)	1
  (0, 20757)	1
  (0, 20069)	1
  (0, 15467)	1
  (0, 2420)	1
  (0, 5384)	1
  (0, 8714)	1
  (0, 805)	1",0
"  (0, 20260)	1
  (0, 2155)	1
  (0, 2714)	1
  (0, 16355)	2
  (0, 12213)	1
  (0, 21899)	1
  (0, 21654)	1
  (0, 9017)	1
  (0, 20694)	3
  (0, 9924)	1
  (0, 22237)	1
  (0, 6726)	1",0
"  (0, 10007)	1
  (0, 8523)	1
  (0, 6037)	2
  (0, 14406)	2
  (0, 7708)	1
  (0, 3457)	1
  (0, 22009)	1
  (0, 14161)	1
  (0, 21464)	1
  (0, 15163)	1
  (0, 16659)	1
  (0, 19098)	1
  (0, 21234)	1
  (0, 21298)	1
  (0, 16208)	1
  (0, 7515)	2
  (0, 18857)	1
  (0, 12217)	1",0
"  (0, 11012)	1
  (0, 2579)	1
  (0, 14152)	1
  (0, 7944)	1
  (0, 15741)	1
  (0, 7497)	1",0
"  (0, 1777)	1
  (0, 6361)	1
  (0, 22022)	1
  (0, 12565)	1
  (0, 7286)	1
  (0, 6705)	1
  (0, 16431)	1
  (0, 10934)	1",0
"  (0, 10318)	2
  (0, 13853)	1
  (0, 12941)	1
  (0, 19894)	1
  (0, 22382)	1
  (0, 19886)	1
  (0, 7895)	1
  (0, 10373)	2
  (0, 14603)	1
  (0, 16661)	1
  (0, 14406)	1
  (0, 9017)	1
  (0, 21260)	1
  (0, 1575)	1
  (0, 17779)	1
  (0, 269)	1
  (0, 7498)	1
  (0, 12008)	1
  (0, 5775)	1",0
"  (0, 10318)	1
  (0, 13853)	1
  (0, 14730)	1
  (0, 2155)	2
  (0, 10354)	2
  (0, 1797)	1
  (0, 16355)	2
  (0, 8905)	1
  (0, 21484)	1
  (0, 19591)	1
  (0, 14666)	1
  (0, 3867)	1
  (0, 1671)	1
  (0, 12310)	1
  (0, 20678)	1
  (0, 18306)	1
  (0, 2173)	1
  (0, 20223)	1
  (0, 3585)	1
  (0, 5656)	1",0
"  (0, 12941)	1
  (0, 20340)	1
  (0, 16548)	1
  (0, 1668)	1
  (0, 22382)	2
  (0, 8905)	1
  (0, 11463)	1
  (0, 9950)	1
  (0, 7247)	1
  (0, 17801)	1
  (0, 6357)	1",0
"  (0, 6858)	1
  (0, 21899)	1
  (0, 5630)	1
  (0, 9055)	1
  (0, 6361)	1
  (0, 7204)	1
  (0, 2506)	1
  (0, 13385)	1
  (0, 5874)	1",1
"  (0, 19894)	1
  (0, 14603)	1
  (0, 4626)	1
  (0, 20856)	1
  (0, 9697)	1
  (0, 7601)	1
  (0, 9100)	1
  (0, 17099)	1
  (0, 5874)	1
  (0, 10037)	1
  (0, 10083)	1
  (0, 95)	1",1
"  (0, 9696)	1
  (0, 4726)	1
  (0, 20757)	1
  (0, 14247)	1
  (0, 12240)	1
  (0, 1425)	1
  (0, 3456)	1
  (0, 868)	1",0
"  (0, 19894)	1
  (0, 2256)	1
  (0, 22382)	1
  (0, 21005)	1
  (0, 19886)	1
  (0, 20182)	1
  (0, 22217)	1
  (0, 21699)	1
  (0, 21679)	1
  (0, 18277)	1
  (0, 6311)	1
  (0, 15367)	1
  (0, 12107)	1
  (0, 662)	1
  (0, 7787)	1
  (0, 6691)	1",0
"  (0, 14152)	1
  (0, 12351)	1
  (0, 11621)	1
  (0, 18663)	1",0
"  (0, 19894)	1
  (0, 22382)	1
  (0, 14603)	1
  (0, 20099)	1
  (0, 15473)	1
  (0, 15152)	1
  (0, 22458)	1
  (0, 13884)	1
  (0, 1528)	1",0
"  (0, 11012)	1
  (0, 14069)	1
  (0, 20260)	1
  (0, 19894)	1
  (0, 21005)	1
  (0, 10354)	2
  (0, 1797)	1
  (0, 14327)	2
  (0, 9886)	1
  (0, 18649)	1
  (0, 15994)	1
  (0, 15453)	1
  (0, 4940)	1
  (0, 4718)	1
  (0, 5022)	1
  (0, 20612)	1
  (0, 4024)	1
  (0, 5163)	1",0
"  (0, 11012)	1
  (0, 19886)	1
  (0, 22397)	1
  (0, 10772)	1
  (0, 11090)	1
  (0, 16562)	1
  (0, 1183)	1
  (0, 14152)	1
  (0, 4888)	1
  (0, 7455)	1",0
"  (0, 19894)	1
  (0, 14603)	1
  (0, 21654)	1
  (0, 6349)	1
  (0, 13200)	1
  (0, 20399)	1
  (0, 7566)	1
  (0, 14060)	1
  (0, 11726)	1
  (0, 4157)	1
  (0, 15289)	1
  (0, 8715)	1",0
"  (0, 20260)	1
  (0, 14730)	1
  (0, 2155)	1
  (0, 7895)	2
  (0, 20069)	1
  (0, 22300)	1
  (0, 17767)	1
  (0, 21441)	1
  (0, 7192)	1
  (0, 7461)	1
  (0, 17447)	1
  (0, 15213)	1
  (0, 8105)	1
  (0, 7109)	1
  (0, 10382)	1
  (0, 14591)	1
  (0, 7781)	1
  (0, 2463)	1
  (0, 16724)	1",0
"  (0, 2077)	1
  (0, 22382)	1
  (0, 11709)	1
  (0, 3758)	1
  (0, 17071)	1
  (0, 8566)	1
  (0, 19091)	1
  (0, 15230)	1",0
"  (0, 18567)	1
  (0, 14069)	1
  (0, 20260)	1
  (0, 13853)	1
  (0, 2077)	1
  (0, 2155)	1
  (0, 19894)	1
  (0, 21574)	1
  (0, 10007)	1
  (0, 10354)	1
  (0, 1797)	3
  (0, 9078)	1
  (0, 14603)	1
  (0, 17794)	1
  (0, 14406)	1
  (0, 16940)	1
  (0, 13587)	1
  (0, 14971)	1
  (0, 7373)	1
  (0, 19195)	1
  (0, 9160)	2
  (0, 3396)	1
  (0, 18193)	1
  (0, 4340)	1
  (0, 6910)	1
  (0, 17401)	1
  (0, 8454)	1
  (0, 3424)	1
  (0, 12605)	1
  (0, 5976)	1
  (0, 6911)	1
  (0, 19278)	1
  (0, 14071)	1
  (0, 1955)	1
  (0, 5874)	1
  (0, 6906)	1
  (0, 5972)	1
  (0, 15310)	1
  (0, 7438)	1
  (0, 17556)	1
  (0, 19394)	1
  (0, 15114)	1
  (0, 10213)	1
  (0, 5971)	1",1
"  (0, 13502)	1
  (0, 13853)	1
  (0, 19886)	1
  (0, 10354)	1
  (0, 2396)	1
  (0, 12514)	1
  (0, 10334)	1
  (0, 12619)	1",0
"  (0, 14069)	1
  (0, 14152)	1
  (0, 13815)	1
  (0, 21254)	1
  (0, 19293)	1",0
"  (0, 8571)	1
  (0, 10318)	1
  (0, 12941)	1
  (0, 16548)	1
  (0, 22382)	1
  (0, 13604)	1
  (0, 19886)	1
  (0, 10354)	1
  (0, 6647)	1
  (0, 1752)	1
  (0, 14146)	1
  (0, 9563)	1
  (0, 7553)	1
  (0, 21947)	1
  (0, 6953)	1
  (0, 7431)	1
  (0, 9746)	1
  (0, 18425)	1
  (0, 1082)	1",0
"  (0, 13853)	1
  (0, 19894)	1
  (0, 2714)	1
  (0, 14603)	1
  (0, 21738)	1
  (0, 18506)	1
  (0, 19352)	1
  (0, 5874)	1
  (0, 18278)	1
  (0, 4472)	1
  (0, 4831)	1",1
"  (0, 9696)	1
  (0, 4726)	1
  (0, 20260)	1
  (0, 10354)	1
  (0, 20761)	1
  (0, 15467)	1
  (0, 13499)	1
  (0, 11340)	1
  (0, 6910)	1
  (0, 5976)	1
  (0, 5874)	1
  (0, 20162)	1
  (0, 10203)	1
  (0, 6266)	1
  (0, 16289)	1
  (0, 21413)	1",1
"  (0, 22382)	1
  (0, 1797)	1
  (0, 7895)	1
  (0, 18181)	1
  (0, 1918)	1
  (0, 19870)	1
  (0, 9368)	1
  (0, 8005)	1
  (0, 4647)	1
  (0, 4379)	1",0
"  (0, 19894)	1
  (0, 10007)	1
  (0, 1699)	1
  (0, 1797)	1
  (0, 14603)	1
  (0, 8107)	1
  (0, 8703)	1
  (0, 12299)	1
  (0, 9087)	1
  (0, 22009)	1
  (0, 11707)	1
  (0, 3300)	1
  (0, 15801)	1
  (0, 2142)	1
  (0, 3170)	1
  (0, 1182)	1",0
"  (0, 10318)	1
  (0, 19894)	1
  (0, 1752)	1
  (0, 12514)	1
  (0, 13511)	1
  (0, 4272)	1
  (0, 6675)	1
  (0, 2893)	1
  (0, 12492)	1
  (0, 11380)	1",0
"  (0, 20260)	1
  (0, 13853)	1
  (0, 21899)	1
  (0, 21054)	1
  (0, 21260)	1
  (0, 8223)	1
  (0, 5874)	1
  (0, 5017)	1",1
"  (0, 12151)	1",0
"  (0, 9696)	1
  (0, 19894)	1
  (0, 3059)	1
  (0, 12453)	1
  (0, 1711)	1
  (0, 2116)	1
  (0, 22009)	1
  (0, 21260)	1
  (0, 10615)	2
  (0, 8643)	1
  (0, 3623)	1
  (0, 7039)	1
  (0, 11051)	1",0
"  (0, 2714)	1
  (0, 10354)	1
  (0, 19875)	1
  (0, 18169)	1
  (0, 13969)	1
  (0, 2468)	1",0
"  (0, 18567)	1
  (0, 13757)	1
  (0, 19894)	2
  (0, 2256)	1
  (0, 10007)	1
  (0, 13604)	1
  (0, 12322)	1
  (0, 14603)	2
  (0, 21624)	1
  (0, 1918)	1
  (0, 1425)	1
  (0, 7110)	1
  (0, 16659)	1
  (0, 18486)	1
  (0, 17449)	1
  (0, 7874)	1
  (0, 16031)	1
  (0, 10261)	1",0
"  (0, 2077)	1
  (0, 1668)	1
  (0, 19894)	1
  (0, 20275)	1
  (0, 22382)	1
  (0, 7895)	1
  (0, 6037)	1
  (0, 17478)	1
  (0, 9254)	1
  (0, 8376)	1
  (0, 2754)	1
  (0, 16332)	1
  (0, 18468)	1
  (0, 5874)	1
  (0, 12965)	1
  (0, 8343)	1",1
"  (0, 8571)	1
  (0, 10318)	1
  (0, 13853)	1
  (0, 12322)	1
  (0, 10373)	1
  (0, 20069)	1
  (0, 21591)	1
  (0, 5630)	1
  (0, 8545)	1
